"4698","18.3333","0"
"2851","401.5667","0"
"6899","13.8500","0"
"9101","1.0167","0"
"2377","36.1000","0"
"4685","366.1167","0"
"1521","776.9167","0"
"10131","76.1500","0"
"7548","43.1833","0"
"6589","176.0167","0"
"21449","168.6167","0"
"1661","5.1833","0"
"1845","9.4500","0"
"10131","76.1500","0"
"4035","26.2833","0"
"2495","125.3500","0"
"10422","871.9833","0"
"4019","57.5000","0"
"14649","51.0667","0"
"3598","133.9000","0"
"14905","67.3333","0"
"27104","187.6667","0"
"841","324.7500","0"
"5836","643.5333","0"
"1019","56.5000","0"
"2417","13.1333","0"
"3631","6.7833","0"
"8600","18.4667","0"
"37860","752.5500","0"
"5340","224.7000","0"
"2409","57.3500","0"
"23287","0.4667","0"
"7495","57.1500","0"
"15345","0.0500","0"
"3577","329.9000","0"
"5704","0.1000","0"
"7282","6.7167","0"
"3780","141.0333","0"
"6278","1206.4500","0"
"7358","9.3000","0"
"7294","21.2000","0"
"2636","112.0000","0"
"2236","9.1167","0"
"11800","32.6167","0"
"10938","7.2667","0"
"11793","10.4833","0"
"3420","78.9167","0"
"2284","2.2167","0"
"4629","234.4833","0"
"1235","35.9833","0"
"7540","325.0500","0"
"11215","41.4833","0"
"10131","76.1500","0"
"16414","55.3333","0"
"1306","735.6833","0"
"6618","123.2167","0"
"838","348.2833","0"
"6560","0.4667","0"
"2688","70.6333","0"
"3916","61.5667","0"
"2073","467.5333","0"
"10690","83.7667","0"
"9108","2.1667","0"
"1424","0.0667","0"
"1864","301.2167","0"
"7037","2.2000","0"
"12704","12.5833","0"
"2018","161.7000","0"
"4112","47.8500","0"
"14633","2.8667","0"
"1852","218.2333","0"
"2945","54.9167","0"
"7179","4.7667","0"
"389","0.1500","0"
"1866","0.0833","0"
"988","144.7833","0"
"2295","40.0167","0"
"5058","1.2667","0"
"1581","285.9500","0"
"14217","0.7667","0"
"2084","89.4000","0"
"7790","1.3833","0"
"2863","2.5833","0"
"5212","195.2667","0"
"969","584.6000","0"
"3070","542.9500","0"
"9754","684.8000","0"
"32560","5.2000","0"
"4371","63.5667","0"
"4162","16.1667","0"
"11711","19.8500","0"
"1382","0.3333","0"
"17419","702.6333","0"
"7178","20.2500","0"
"136313","1.2000","0"
"2723","75.0833","0"
"12530","4.5500","0"
"24423","236.0500","0"
"16832","10.7167","0"
"8133","164.4167","0"
"25494","33.1833","0"
"2114","78.1833","0"
"15334","19.9000","0"
"4558","163.4167","0"
"11124","50.7667","0"
"4566","4.1833","0"
"2663","15.2833","0"
"14463","11.5500","0"
"1200","329.4000","0"
"1355","18.0667","0"
"2506","14.1833","0"
"11325","10.4167","0"
"3817","1140.0333","0"
"8018","432.5333","0"
"1605","25.0000","0"
"1437","47.1000","0"
"9188","11.9333","0"
"3511","7.4833","0"
"2274","3.7167","0"
"8840","417.1333","0"
"2555","665.9333","0"
"23727","245.1167","0"
"2014","114.6667","0"
"13114","18.5000","0"
"12820","116.7000","0"
"5143","43.4000","0"
"25521","5.8167","0"
"25494","33.1833","0"
"8425","7.8667","0"
"6408","267.6500","0"
"15743","87.1333","0"
"11325","10.4167","0"
"8156","8.9167","0"
"8059","114.1000","0"
"4778","36.9500","0"
"1977","748.1167","0"
"3297","3.3833","0"
"10390","1.0500","0"
"23727","245.1167","0"
"24006","27.6333","0"
"616","116.0167","0"
"5683","20.3000","0"
"1016","20.1500","0"
"17859","16.1000","0"
"13132","34.1000","0"
"8425","7.8667","0"
"5427","12.9333","0"
"6408","267.6500","0"
"4829","137.6833","0"
"11325","10.4167","0"
"8059","114.1000","0"
"4784","296.6000","0"
"5579","2.0833","0"
"1977","748.1167","0"
"2091","397.0333","0"
"5076","5.5833","0"
"18314","2.1000","0"
"10685","74.8667","0"
"4298","3.7667","0"
"24006","27.6333","0"
"12330","71.5500","0"
"7382","49.6167","0"
"1780","0.6500","0"
"5010","617.9333","0"
"5774","249.2167","0"
"2324","8.5833","0"
"3080","77.4667","0"
"3522","1.3667","0"
"9409","791.6000","0"
"4078","0.9000","0"
"5683","20.3000","0"
"3146","0.3500","0"
"4435","1.3667","0"
"917","5.6667","0"
"8095","79.6500","0"
"3074","1.1167","0"
"4640","292.9833","0"
"7620","41.4167","0"
"13132","34.1000","0"
"17859","16.1000","0"
"17613","223.8333","0"
"15472","240.0167","0"
"5427","12.9333","0"
"8425","7.8667","0"
"6408","267.6500","0"
"1215","3.0333","0"
"4723","596.7333","0"
"2764","2.6667","0"
"11325","10.4167","0"
"13620","143.8667","0"
"8059","114.1000","0"
"1357","0.1167","0"
"4266","121.1000","0"
"1977","748.1167","0"
"12284","423.0000","0"
"4298","3.7667","0"
"13538","140.2167","0"
"24006","27.6333","0"
"7474","2.7167","0"
"11808","36.4167","0"
"5683","20.3000","0"
"3146","0.3500","0"
"13132","34.1000","0"
"8425","7.8667","0"
"5427","12.9333","0"
"1215","3.0333","0"
"6408","267.6500","0"
"2764","2.6667","0"
"11325","10.4167","0"
"9372","301.9167","0"
"3984","30.3333","0"
"1357","0.1167","0"
"8059","114.1000","0"
"14700","1325.4167","0"
"14765","1.3667","0"
"12284","423.0000","0"
"1102","271.3000","0"
"8754","249.3667","0"
"10218","0.0833","0"
"14765","1.3667","0"
"24006","27.6333","0"
"1404","29.7333","0"
"4872","242.5167","0"
"1221","227.3000","0"
"4884","33.2667","0"
"3524","58.7833","0"
"999","384.2167","0"
"12816","31.7167","0"
"1188","13.0167","0"
"3146","0.3500","0"
"13132","34.1000","0"
"13180","107.4333","0"
"2110","4.3167","0"
"5221","23.6500","0"
"3146","0.3500","0"
"5323","167.8833","0"
"8495","312.5167","0"
"1863","38.1667","0"
"8425","7.8667","0"
"5427","12.9333","0"
"1468","88.6333","0"
"1688","11.3667","0"
"12532","481.9000","0"
"5389","46.5000","0"
"3652","20.8667","0"
"2188","11.8833","0"
"1215","3.0333","0"
"6408","267.6500","0"
"4231","59.1167","0"
